     11045:	find library=libglfw.so.3 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libglfw.so.3
     11045:	
     11045:	find library=libvulkan.so.1 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libvulkan.so.1
     11045:	
     11045:	find library=libX11.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libX11.so.6
     11045:	
     11045:	find library=libXxf86vm.so.1 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXxf86vm.so.1
     11045:	
     11045:	find library=libXrandr.so.2 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXrandr.so.2
     11045:	
     11045:	find library=libXi.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXi.so.6
     11045:	
     11045:	find library=libstdc++.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libstdc++.so.6
     11045:	
     11045:	find library=libm.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libm.so.6
     11045:	
     11045:	find library=libgcc_s.so.1 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libgcc_s.so.1
     11045:	
     11045:	find library=libc.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libc.so.6
     11045:	
     11045:	find library=libxcb.so.1 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libxcb.so.1
     11045:	
     11045:	find library=libXext.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXext.so.6
     11045:	
     11045:	find library=libXrender.so.1 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXrender.so.1
     11045:	
     11045:	find library=libXau.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXau.so.6
     11045:	
     11045:	find library=libXdmcp.so.6 [0]; searching
     11045:	 search cache=/etc/ld.so.cache
     11045:	  trying file=/usr/lib/libXdmcp.so.6
     11045:	
     11045:	
     11045:	calling init: /lib64/ld-linux-x86-64.so.2
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libc.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXdmcp.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXau.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libxcb.so.1
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libX11.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXrender.so.1
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXext.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libgcc_s.so.1
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libm.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libstdc++.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXi.so.6
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXrandr.so.2
     11045:	
     11045:	
     11045:	calling init: /usr/lib/libXxf86vm.so.1
     11045:	
     11045:	
